# robots.txt para NOCTE - Lentes Rojos Anti-Luz Azul Paraguay
# https://nocte.studio
# Optimizado para SEO y AI Discovery

# ===========================================
# Configuración general
# ===========================================
User-agent: *
Allow: /
Disallow: /api/
Disallow: /*.json$
Crawl-delay: 1

# ===========================================
# Google (Principal para SEO)
# ===========================================
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$

User-agent: Googlebot-Video
Allow: /

User-agent: Storebot-Google
Allow: /

User-agent: Google-InspectionTool
Allow: /

# ===========================================
# Bing y Microsoft
# ===========================================
User-agent: Bingbot
Allow: /

User-agent: msnbot
Allow: /

User-agent: BingPreview
Allow: /

# ===========================================
# Yahoo
# ===========================================
User-agent: Slurp
Allow: /

# ===========================================
# Otros motores de búsqueda
# ===========================================
User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Sogou
Allow: /

User-agent: Exabot
Allow: /

# ===========================================
# Redes Sociales (Open Graph / Rich Previews)
# ===========================================
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: facebookexternalhit/1.0
Allow: /

User-agent: facebookexternalhit/1.1
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

User-agent: Pinterestbot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: TelegramBot
Allow: /

User-agent: Discordbot
Allow: /

User-agent: Slackbot
Allow: /

User-agent: Slackbot-LinkExpanding
Allow: /

# ===========================================
# AI Crawlers - ChatGPT / OpenAI
# ===========================================
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# ===========================================
# AI Crawlers - Anthropic / Claude
# ===========================================
User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

# ===========================================
# AI Crawlers - Perplexity
# ===========================================
User-agent: PerplexityBot
Allow: /

# ===========================================
# AI Crawlers - Google AI / Gemini
# ===========================================
User-agent: Google-Extended
Allow: /

User-agent: Googlebot-AI
Allow: /

# ===========================================
# AI Crawlers - Meta AI
# ===========================================
User-agent: FacebookBot
Allow: /

User-agent: meta-externalagent
Allow: /

# ===========================================
# AI Crawlers - Microsoft Copilot
# ===========================================
User-agent: Copilot
Allow: /

# ===========================================
# AI Crawlers - Cohere
# ===========================================
User-agent: cohere-ai
Allow: /

# ===========================================
# AI Crawlers - Amazon / Alexa
# ===========================================
User-agent: Amazonbot
Allow: /

# ===========================================
# AI Crawlers - Common Crawl (training data)
# ===========================================
User-agent: CCBot
Allow: /

# ===========================================
# AI Crawlers - You.com
# ===========================================
User-agent: YouBot
Allow: /

# ===========================================
# AI Crawlers - Brave Search
# ===========================================
User-agent: Brave
Allow: /

# ===========================================
# AI Crawlers - Other AI assistants
# ===========================================
User-agent: AI2Bot
Allow: /

User-agent: Diffbot
Allow: /

User-agent: omgili
Allow: /

User-agent: omgilibot
Allow: /

# ===========================================
# SEO Tools (permitidos para análisis)
# ===========================================
User-agent: Screaming Frog SEO Spider
Allow: /

User-agent: AhrefsBot
Allow: /

User-agent: SemrushBot
Allow: /

User-agent: MJ12bot
Allow: /

# ===========================================
# Bots bloqueados (scrapers maliciosos)
# ===========================================
User-agent: MauiBot
Disallow: /

User-agent: dotbot
Disallow: /

User-agent: SemrushBot-SA
Disallow: /

User-agent: AhrefsSiteAudit
Disallow: /

# ===========================================
# Sitemap
# ===========================================
Sitemap: https://nocte.studio/sitemap.xml

# ===========================================
# Host preferido
# ===========================================
Host: https://nocte.studio
